# This file was produced by samtools stats (1.24+htslib-1.24) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats /Users/nguyuling/Galaxy-Sequence-Analysis/mapping/aligned.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	195ef5c8	60a66ce6	5f8a5bc1
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	100000	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	100000
SN	is sorted:	0	# not sorted by coordinate
SN	1st fragments:	50000
SN	last fragments:	50000
SN	reads mapped:	4658
SN	reads mapped and paired:	4658	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	95342
SN	reads properly paired:	4658	# proper-pair bit set
SN	reads paired:	100000	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	252	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	0
SN	total length:	5100000	# ignores clipping
SN	total first fragment length:	2550000	# ignores clipping
SN	total last fragment length:	2550000	# ignores clipping
SN	bases mapped:	237558	# ignores clipping
SN	bases mapped (cigar):	237558	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	2983	# from NM fields
SN	error rate:	1.255693e-02	# mismatches / bases mapped (cigar)
SN	average length:	51
SN	average first fragment length:	51
SN	average last fragment length:	51
SN	maximum length:	51
SN	maximum first fragment length:	51
SN	maximum last fragment length:	51
SN	average quality:	35.8
SN	insert size average:	196.1
SN	insert size standard deviation:	63.8
SN	inward oriented pairs:	2329
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	4.7
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	30	0	0	0	0	0	0	0	124	0	0	0	0	0	259	0	0	3	0	0	28	234	0	255	649	901	592	0	3222	15977	0	3178	24548	0	0	0	0	0	0	0	0
FFQ	2	0	0	59	0	0	0	0	0	0	0	77	0	0	0	0	0	230	0	0	9	0	0	95	199	0	227	505	1002	467	0	2865	14730	0	1746	27789	0	0	0	0	0	0	0	0
FFQ	3	0	0	3	0	0	0	0	0	0	0	112	0	0	0	0	0	262	0	0	5	0	0	91	187	0	213	572	1022	536	0	2855	14160	0	1624	28358	0	0	0	0	0	0	0	0
FFQ	4	0	0	3	0	0	0	0	0	0	0	83	0	0	0	0	0	85	0	0	104	0	0	80	0	0	167	292	20	438	15	696	19	1038	1628	0	11312	0	34020	0	0	0	0	0
FFQ	5	0	0	5	0	0	0	0	0	0	0	106	0	0	0	0	0	141	0	0	114	0	0	90	0	0	237	323	44	435	18	818	23	1009	1701	0	11320	0	33616	0	0	0	0	0
FFQ	6	0	0	6	0	0	0	0	0	30	0	63	13	0	0	0	33	49	90	44	27	0	25	7	114	0	296	244	90	270	148	804	271	1234	1274	0	10825	671	33372	0	0	0	0	0
FFQ	7	0	0	7	0	0	0	0	0	28	0	66	9	0	0	0	19	51	91	48	31	0	33	8	121	0	252	285	98	268	159	770	322	1200	1257	1	10796	606	33474	0	0	0	0	0
FFQ	8	0	0	8	0	0	0	0	0	40	0	61	8	0	0	1	29	52	86	56	21	1	41	11	129	0	273	247	138	206	148	749	286	1334	1332	1	10714	675	33353	0	0	0	0	0
FFQ	9	0	0	8	0	0	0	0	0	42	0	69	14	0	0	0	27	47	89	51	25	4	33	15	131	1	308	97	318	173	179	791	207	1098	861	715	3454	1	5908	2701	32633	0	0	0
FFQ	10	0	0	9	0	0	0	0	1	34	0	77	14	1	0	0	34	52	85	64	39	1	29	14	120	1	301	125	401	163	153	791	206	1131	840	674	3484	1	5922	2671	32562	0	0	0
FFQ	11	0	0	12	0	0	0	4	2	49	0	74	18	2	0	0	36	62	101	58	37	2	40	11	148	2	308	112	474	86	164	794	193	1130	853	733	3505	2	5971	2835	32182	0	0	0
FFQ	12	0	0	14	0	0	0	1	0	51	1	87	22	3	0	2	41	55	92	53	24	4	56	15	134	4	311	125	473	48	167	831	214	1164	863	729	3602	5	5981	2720	32108	0	0	0
FFQ	13	0	0	18	0	0	1	4	1	47	1	98	13	0	0	3	45	75	96	58	31	5	46	8	145	8	345	132	504	54	190	845	198	1221	847	683	3691	6	6037	2748	31796	0	0	0
FFQ	14	0	0	20	0	0	1	2	2	44	1	84	21	3	0	3	15	76	99	61	34	3	61	19	101	85	330	145	489	45	163	436	619	786	1079	781	882	2252	1810	4754	3340	8792	22562	0
FFQ	15	0	0	25	0	0	0	5	2	42	1	88	13	1	0	1	19	98	90	66	43	5	61	13	116	79	292	124	463	44	160	497	637	771	1067	820	939	2283	1888	4737	3226	8781	22503	0
FFQ	16	0	0	30	0	0	1	2	2	42	3	82	17	2	2	4	27	74	78	69	29	12	72	25	111	88	317	122	503	45	166	483	657	765	1092	816	1004	2212	1888	4765	3331	8839	22223	0
FFQ	17	0	0	36	0	0	2	5	4	39	5	77	24	1	0	6	30	80	79	69	43	7	91	16	102	91	312	155	458	42	174	516	667	747	1113	840	1098	2187	1819	4855	3335	8712	22163	0
FFQ	18	0	0	44	0	0	1	7	7	57	3	59	13	6	1	1	24	84	104	71	40	13	90	22	109	99	298	167	434	55	191	562	673	780	1151	806	1124	2134	1987	4789	3306	8712	21976	0
FFQ	19	0	0	62	0	0	2	9	4	61	11	67	13	8	2	8	41	72	23	140	44	11	83	33	128	107	313	178	437	63	166	563	670	779	811	1080	1235	1788	2062	4220	3878	8823	22005	0
FFQ	20	0	0	77	0	0	1	8	7	59	14	69	11	7	4	10	59	72	29	150	37	21	97	26	106	128	305	140	452	65	203	594	624	793	877	1157	1324	1722	2030	4321	3873	8790	21738	0
FFQ	21	0	0	86	0	0	0	6	5	68	12	66	12	12	2	10	67	83	28	126	40	18	94	39	127	113	325	158	426	75	202	602	681	753	906	1142	1395	1748	2116	4308	3973	8725	21451	0
FFQ	22	0	0	99	0	0	1	10	13	48	18	58	20	9	8	9	56	74	26	136	32	21	106	46	137	120	321	192	434	74	202	647	651	783	935	1111	1492	1712	2111	4210	4008	8795	21275	0
FFQ	23	0	0	122	0	0	4	9	14	62	15	57	17	11	9	13	64	79	34	122	41	20	132	55	97	139	292	177	407	84	218	626	654	685	1042	1138	1615	1739	2150	4262	3927	8780	21088	0
FFQ	24	0	0	147	0	0	5	12	17	71	15	43	13	17	5	9	82	70	36	123	50	28	131	41	134	186	316	210	373	91	194	666	737	673	1023	1050	1783	1774	2121	4268	3930	8362	21194	0
FFQ	25	0	0	182	0	0	2	13	14	77	23	46	9	19	6	23	83	75	39	82	51	36	163	62	131	188	260	206	416	108	223	661	717	733	1101	1168	1948	1694	2166	4261	3942	8270	20802	0
FFQ	26	0	0	231	0	0	3	24	23	89	44	75	11	19	10	14	80	65	39	113	55	31	158	64	124	197	267	225	386	157	231	730	728	693	1132	1085	2090	1765	2092	4303	3954	8536	20157	0
FFQ	27	0	0	265	0	0	7	27	21	87	56	66	15	28	16	23	81	87	53	97	56	43	176	55	143	221	261	233	354	109	218	748	750	706	1184	1144	2217	1714	2142	4291	3939	8499	19868	0
FFQ	28	0	0	316	0	0	8	16	37	102	50	55	10	32	12	23	101	79	45	89	60	43	177	73	160	240	258	234	358	141	216	809	791	720	1257	1083	2365	1696	2231	4185	3927	8495	19506	0
FFQ	29	0	0	368	0	0	10	44	31	88	54	50	12	29	9	32	79	96	53	103	65	45	172	85	151	231	248	258	370	180	238	796	833	620	1304	1098	2614	1721	2225	4316	3874	8401	19097	0
FFQ	30	0	0	406	0	0	9	30	30	101	81	42	14	31	17	31	107	102	48	93	72	63	176	88	203	235	233	258	345	175	261	796	789	659	1393	1155	2755	1759	2298	4261	3897	8268	18719	0
FFQ	31	0	0	450	0	0	10	48	33	93	56	34	7	28	17	37	117	109	44	121	54	78	186	100	204	273	262	274	319	179	270	837	767	677	1416	1145	3040	1772	2380	4285	3825	8156	18297	0
FFQ	32	0	0	490	0	0	17	45	43	99	74	22	10	38	18	37	108	87	45	98	63	68	200	103	189	235	249	291	344	216	245	876	908	617	1542	1194	3322	1709	2386	4124	3852	8065	17971	0
FFQ	33	0	0	548	0	0	13	40	49	98	74	14	12	33	31	34	122	92	35	121	73	67	221	105	174	272	250	303	358	233	289	892	836	599	1573	1205	3556	1647	2482	4147	3889	8080	17433	0
FFQ	34	0	0	602	0	0	13	41	32	97	78	10	11	45	19	36	106	96	35	119	74	80	225	128	221	251	274	341	304	235	325	902	959	654	1663	1174	3832	1708	2476	4071	3816	7938	17009	0
FFQ	35	0	0	676	0	0	16	42	46	84	96	2	15	40	23	31	136	107	38	105	60	85	244	104	221	301	227	353	321	257	286	909	905	650	1834	1273	4107	1685	2475	4006	3826	7865	16549	0
FFQ	36	0	0	747	0	0	13	46	63	75	85	8	11	34	34	39	133	76	29	127	67	107	230	127	219	297	247	312	332	264	351	960	955	638	1799	1319	4454	1624	2582	3994	3829	7668	16105	0
FFQ	37	0	0	807	0	0	19	40	45	91	86	5	18	41	30	55	132	67	41	129	69	100	255	156	207	277	241	373	351	287	333	904	918	687	1934	1350	4746	1668	2607	3891	3723	7433	15884	0
FFQ	38	0	0	872	0	0	21	41	58	105	83	3	15	45	28	56	122	83	32	151	63	110	228	150	234	297	247	375	326	287	343	944	1005	700	2009	1402	5109	1697	2645	3903	3643	7362	15206	0
FFQ	39	0	0	965	0	0	23	38	62	93	70	7	14	35	19	33	134	69	38	160	63	114	192	152	320	336	224	444	356	315	326	947	972	689	2104	1487	5355	1751	2615	3665	3764	7175	14874	0
FFQ	40	0	0	1049	0	0	12	48	59	89	76	12	14	60	30	50	143	64	53	159	62	115	194	145	323	303	230	365	334	318	435	974	978	729	2177	1430	5750	1737	2670	3623	3825	6925	14440	0
FFQ	41	0	0	1132	0	0	16	53	78	77	68	7	13	50	30	45	145	65	37	179	56	117	204	154	351	312	224	405	367	338	386	956	1028	735	2294	1460	6066	1704	2829	3503	3807	6813	13896	0
FFQ	42	0	0	1232	0	0	29	38	59	88	56	5	10	40	32	39	140	54	47	172	65	154	220	184	338	315	190	397	383	349	398	995	1071	773	2405	1595	6335	1662	2819	3436	3745	6632	13498	0
FFQ	43	0	0	1363	0	0	20	36	70	68	63	4	19	62	38	44	171	55	37	190	52	127	244	172	377	330	179	413	356	384	363	959	1140	783	2512	1567	6615	1721	2817	3380	3741	6541	12987	0
FFQ	44	0	0	1502	0	0	19	33	55	77	62	10	9	56	44	47	143	68	39	202	68	148	245	172	362	318	197	379	348	338	376	952	1105	807	2638	1668	6944	1812	2809	3260	3691	6349	12648	0
FFQ	45	0	0	1654	0	0	27	28	67	53	49	9	15	47	33	37	109	26	46	133	60	306	95	162	488	319	213	406	352	374	446	969	1119	861	2647	1787	7342	1774	2739	3137	3699	6109	12263	0
FFQ	46	0	0	1837	0	0	24	32	70	57	58	8	10	42	41	34	114	32	60	118	52	273	71	151	536	334	207	409	363	438	445	962	1180	810	2750	1796	7665	1831	2697	3122	3503	6032	11836	0
